SMILES,TITLE,docked_fragment,site,covalent_distance_min,covalent_distance_mean,covalent_distance_stderr,Chemgauss4
c1cc(cc(c1)Cl)C(c2cccc(c2)Cl)[NH+]3CCN(CC3)C(=O)CCl,PAU-WEI-3e8-2_thio_pH,x1386,active-covalent,2.866684,3.3897324,0.0043457155,-8.667278
c1cc(cc(c1)Cl)C[NH+]2CCN(CC2)C(=O)CCl,JOH-UNI-27a-25_thio_pH,x0749,active-covalent,4.9992814,7.0220623,0.07066989,-8.647134
c1cc(cc(c1)Cl)C[NH+]2CCN(CC2)C(=O)CCl,JOH-UNI-27a-23_thio_pH,x0749,active-covalent,4.8873167,6.577199,0.02882384,-8.647134
c1cc(cc(c1)[C@H](C/C=C/C#N)c2cccc(c2)Cl)C#N,SEA-TRI-746-1_thio_pH,x0831,active-covalent,3.9996114,4.932586,0.028461387,-8.594467
Cc1cccc(c1)CC2C[C@H]3CC[C@@H](C2)N3C(=O)CCl,MAK-UNK-af8-8,x0749,active-covalent,3.2674716,4.902533,0.046587206,-8.568600
c1cncc2c1c(cc(c2)Cl)C[NH+]3CCN(CC3)C(=O)CCl,JOO-PER-58e-1,x0830,active-covalent,2.8992743,3.4780774,0.011558257,-8.533356
C[NH+](C)CCC(=C)C(=O)N1Cc2ccccc2[C@@H](C1)c3ccccc3,REN-UFA-aaa-2,x1386,active-covalent,,,,-8.532882
c1ccc(cc1)[C@@H](C2CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,GIA-UNK-20b-6,x1386,active-covalent,2.8951693,3.5459847,0.033124775,-8.516218
c1cc([nH]c1)C(=O)N2C[C@@H]3CCCN([C@@H]3C2)C(=O)CCl,TIM-UNK-6bd-1,x1385,active-covalent,4.899327,5.940706,0.045792684,-8.497801
c1cc2c(c(c1)C[NH+]3CCN(CC3)C(=O)CCl)CC(=O)NCC2,TAM-UNI-d1c-14,x0830,active-covalent,6.6471767,7.1360464,0.03088377,-8.474927
c1cc2ccc(cc2c(c1)C[NH+]3CCN(CC3)C(=O)CCl)S(=O)(=O)N,MIH-UNI-e57-4,x0830,active-covalent,2.9258037,3.3901057,0.010472932,-8.459105
c1cc(cc(c1)NC(=O)CCl)c2ccc3c(c2)CCCC3,WAR-XCH-bdd-24_thio_pH,x0749,active-covalent,3.0318701,3.7289941,0.011382726,-8.441029
C=CC(=O)N1CC[NH+](CC1)Cc2ccc(cc2)F,ANT-OPE-d97-1,x0749,active-covalent,12.448147,13.444752,0.067509525,-8.420847
c1cc(cc(c1)Cl)C(N2CCN(CC2)C(=O)CCl)(F)F,JOH-UNI-27a-30_thio_pH,x0749,active-covalent,2.902918,3.4003465,0.017750714,-8.378252
c1cc(c(cc1O)C[NH+]2CCN(CC2)C(=O)CCl)O,NEH-REV-107-5,x0749,active-covalent,7.570281,8.6327505,0.061047703,-8.370396
Cc1cccc(c1)[C@H](c2cccc(c2)Cl)[NH+]3CCN(CC3)C(=O)CCl,SEA-TRI-2c7-1_thio_pH,x0831,active-covalent,2.9121802,3.3321307,0.010970432,-8.349833
Cc1cccc(c1)[C@H](c2cccc(c2)Cl)[NH+]3CCN(CC3)C(=O)CCl,SIM-SYN-f15-2_thio_pH,x0831,active-covalent,2.9017763,3.3187299,0.006447841,-8.349833
C=CC(=O)N1CCC[N@H+](CC1)Cc2ccccc2,ANT-OPE-c0c-1,x0749,active-covalent,9.789159,10.172199,0.03697302,-8.323837
CCC(=O)/N=C/C(=O)N(CC[NH+]1CCOCC1)Cc2ccccc2Cl,JUA-UNI-bc0-3_thio_pH,x1392,active-covalent,,,,-8.322702
c1c(cc(cc1O)F)C[C@@H]2c3cc(cc(c3CO2)[C@@H]4CN(CCO4)C(=O)CCl)F,BOG-INS-8eb-1,x0830,active-covalent,5.368914,6.568628,0.05116015,-8.294375
Cc1cccc(c1)C[C@H]2CCN([C@@H](C2)C(=O)OC)C(=O)CCl,MAK-UNK-af8-9,x0749,active-covalent,5.9202204,7.0861053,0.046823088,-8.264959
C[C@@H]1CN(CC[N@]1C(c2cccc(c2)Cl)(F)F)C(=O)CCl,JOH-UNI-27a-35_thio_pH,x0749,active-covalent,2.868844,3.3916454,0.025830796,-8.253454
c1cc2cc(cc(c2c(c1)OCC[NH+]3CCOCC3)C[NH+]4CCN(CC4)C(=O)CCl)Cl,SEA-TRI-67e-1,x0830,active-covalent,3.1879468,3.8575437,0.029844098,-8.219542
C[C@H](C(=O)N1CCC(CC1)C(=O)N2CCCCC2)Cl,BRU-LEF-cf9-1,x0749,active-covalent,,,,-8.135929
COc1cc2ccccc2c(c1)C[NH+]3CCN(CC3)C(=O)CCl,DAR-DIA-fb2-7,x0830,active-covalent,2.97219,3.3583272,0.010308362,-8.074298
Cc1cc(nc(n1)NC2CCN(CC2)C(=O)CCl)C,GIA-UNK-a79-1,x0749,active-covalent,4.7128277,7.9158454,0.23233236,-8.036455
c1cc(c2c(c1)nc([nH]2)CS(=O)(=O)N)C[NH+]3CCN(CC3)C(=O)CCl,STU-CHA-0f7-1,x0830,active-covalent,2.913466,3.4049017,0.013392963,-8.019769
c1ccc(cc1)[C@@H](C(CO)CO)[NH+]2CCN(CC2)C(=O)CCl,GIA-UNK-20b-7,x0749,active-covalent,6.516538,7.42916,0.026549079,-7.998530
c1cc(c2c(c1)OCCN2C(=O)CCl)c3cccnc3,TIM-UNK-6bd-2,x1418,active-covalent,4.6943994,5.777938,0.06438935,-7.955585
CC(=O)NCCc1c[nH]c2c1cccc2C[NH+]3CCN(CC3)C(=O)C=C,JAN-GHE-641-5,x0830,active-covalent,5.912964,7.2514215,0.017271373,-7.954009
Cc1cccc(c1)C[N@@H+]2CCN(C[C@H]2CC(=O)N)C(=O)CCl,STU-CHA-0be-1,x0749,active-covalent,3.090558,4.9118137,0.06001736,-7.947461
c1cc(cc(c1)Cl)C2(CC2)[NH+]3CCN(CC3)C(=O)CCl,JOH-UNI-27a-32_thio_pH,x0831,active-covalent,5.248814,6.74296,0.035029292,-7.905780
c1ccc(cc1)CC[C@H]2CN(CC[C@@H]2C(=O)N3CCCCC3)C(=O)CCl,PAU-WEI-c6d-1,x0708,active-covalent,8.816704,9.876663,0.13271864,-7.882946
CCC(=O)/N=C/C(=O)N(Cc1ccccc1)C[C@@H](c2ccccc2)O,JUA-UNI-bc0-1_thio_pH,x0831,active-covalent,,,,-7.872019
C=CC(=O)N1CCN(CC1)C(=O)c2cccc(c2)Cl,JOH-UNI-27a-26_thio_pH,x0749,active-covalent,6.485606,7.6896873,0.044923123,-7.855292
CC(=O)NCCc1c[nH]c2c1cc(cc2[C@@H]3CN(Cc4c3cccc4)C(=O)CCl)Cl,DAR-DIA-cab-5,x0830,active-covalent,2.825368,3.3272984,0.030279472,-7.855135
CC(=O)NCCc1c[nH]c2c1cc(cc2C[NH+]3CCN(CC3)C(=O)CCl)F,JOO-PER-d7a-1,x0830,active-covalent,3.885323,5.6215396,0.090248235,-7.838070
c1c(cc(cc1Cl)Cl)C[NH+]2CCN(CC2)C(=O)CCl,PAU-UNI-8cd-1,x0749,active-covalent,4.100583,4.6749597,0.046302535,-7.811671
C[C@@H](c1cc(cc(c1)Cl)c2ccc(cc2)S(=O)(=O)N)NC(=O)CCl,DAV-CRI-14a-1,x0749,active-covalent,2.945332,3.8003242,0.023916293,-7.801442
c1cc(cc(c1)NC(=O)[C@@H](F)Cl)C(=O)N2CCSCC2,JOO-IND-637-2,x0749,active-covalent,,,,-7.782174
COCc1cc(cc(c1)Cl)C[NH+]2CCN(CC2)C(=O)CCl,JOH-UNI-27a-38_thio_pH,x0830,active-covalent,2.9254231,3.3749719,0.0070927055,-7.781659
c1ccc(cc1)C2(CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,WAR-XCH-79d-7,x0831,active-covalent,5.023916,5.950687,0.030538216,-7.745026
c1cc(cc(c1)Cl)C[N@@H+]2CCN(C[C@H]2C(=O)N)C(=O)CCl,DAN-LON-a5f-1,x1385,active-covalent,2.878201,3.304355,0.0076014204,-7.709465
CN(CC(=O)[C@H]1CCCN1C(=O)c2ccccc2)C(=O)CCl,GIA-UNK-d2d-9,x1392,active-covalent,4.5487986,6.2868795,0.16018948,-7.706518
CC(C)C[C@@H]1CN(CC[N@H+]1Cc2cccc(c2)Cl)C(=O)CCl,DAN-LON-a5f-3,x1392,active-covalent,2.852559,3.3962283,0.0055903033,-7.701871
c1cc(cc2c1ccc(c2)S(=O)(=O)N)CC3CCN(CC3)C(=O)CCl,NIR-THE-0d6-4,x0830,active-covalent,11.75393,12.072922,0.046822622,-7.682290
C[NH+](C)C/C=C/C(=O)NCc1c[nH]c2c1cccc2,ANT-OPE-ab3-2,x1392,active-covalent,,,,-7.678468
COCCc1ccc(cc1C[NH+]2CCN(CC2)C(=O)CCl)Cl,JOH-UNI-27a-39_thio_pH,x1385,active-covalent,2.9958367,3.3711605,0.017025039,-7.671109
c1cc(cc(c1)Cl)[C@@]2(CCO2)[NH+]3CCN(CC3)C(=O)CCl,JOH-UNI-27a-33_thio_pH,x0830,active-covalent,6.5419817,7.1158104,0.022750186,-7.633010
c1ccc2c(c1)c(nc(n2)c3cccnc3)[C@@H]4CCCN(C4)C(=O)CCl,WAR-XCH-bdd-16,x1418,active-covalent,5.9874506,6.964796,0.034633875,-7.622127
c1cc(cc(c1)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,TAM-UNI-d1c-12,x0830,active-covalent,,,,-7.617505
Cc1ccc(c(c1)S(=O)(=O)N2CCN(CC2)C(=O)CCl)C,WAR-XCH-79d-6,x0749,active-covalent,6.288658,7.0999274,0.05627851,-7.581188
C[C@@H]1C[N@H+](CCN1C(=O)CCl)Cc2cccc(c2)Cl,JOH-UNI-27a-28_thio_pH,x0749,active-covalent,7.365264,8.987684,0.11234547,-7.579130
C[C@@H]1C[N@H+](CCN1C(=O)CCl)Cc2cccc(c2)Cl,JOH-UNI-27a-29_thio_pH,x0749,active-covalent,5.3142,6.320563,0.041064654,-7.579130
c1cc(cc(c1)Cl)C[N@H+]2CCN([C@H](C2)Cc3ccc(cc3)O)C(=O)CCl,SEA-TRI-825-1_thio_pH,x0749,active-covalent,3.2349167,4.5694523,0.025730764,-7.567363
CC(=O)NCCc1c[nH]c2c1cccc2C[NH+]3CCN(CC3)C(=O)CCl,DUN-NEW-f8c-24,x0830,active-covalent,2.9480834,3.3358495,0.0069930214,-7.561834
Cc1cccc(c1NC(=O)C=C)CC(=O)Nc2cccnc2Cl,AGN-NEW-cce-1,x0749,active-covalent,5.589801,7.042099,0.06542861,-7.556781
CS(=O)(=O)[N@@]1CCN(C[C@H]1c2ccccc2)C(=O)CCl,DUN-NEW-f8c-22,x1418,active-covalent,5.1534605,5.90041,0.040939353,-7.527215
c1ccc(cc1)[C@@H](C2CCOCC2)[NH+]3CCN(CC3)C(=O)CCl,GIA-UNK-20b-2,x0749,active-covalent,6.071623,6.976722,0.02821729,-7.492517
CC(=O)NCCc1c[nH]c2c1cccc2CNC(=O)CCl,DUN-NEW-f8c-21,x0692,active-covalent,9.367413,10.592547,0.058636904,-7.451364
C[C@@H](c1cc(cc(c1)Cl)F)NC(=O)CCl,DAV-CRI-3ed-6,x0749,active-covalent,5.216005,6.7052584,0.061027203,-7.443560
CC(=O)N1CCCc2cccc(c2C1)C[NH+]3CCN(CC3)C(=O)CCl,TAM-UNI-d1c-13,x0830,active-covalent,5.1033335,6.3622565,0.054037277,-7.406506
C[C@H](C1=CC(=C[C@H]2[C@@H]1N=CC2)Cl)NC(=O)CCl,DAV-CRI-eab-6,x0830,active-covalent,2.9247494,3.301034,0.008855647,-7.395313
Cc1cccc(c1)N(c2cccc(c2)N)C3CCN(CC3)C(=O)CCl,NIR-THE-0d6-12_thio_pH,x0749,active-covalent,6.719939,7.4971704,0.033013463,-7.362918
c1ccc(cc1)Cc2cnc(nc2N)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-22_thio_pH,x1334,active-covalent,2.9201481,3.4113972,0.03323869,-7.343204
CS(=O)(=O)NC[C@@H](c1ccccc1)[NH+]2CCN(CC2)C(=O)CCl,SEL-UNI-cd3-2,x1385,active-covalent,3.208168,4.5691247,0.09193267,-7.221564
c1ccc(cc1)Cc2cnc(s2)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-20_thio_pH,x0831,active-covalent,5.5078278,6.601506,0.055985313,-7.156308
Cc1ccc(cc1)S(=O)(=O)NC2CCN(CC2)C(=O)CCl,WAR-XCH-79d-4,x0830,active-covalent,5.2977223,6.144863,0.070947744,-7.116641
C[C@@H](c1cc(cc(c1)Cl)O)NC(=O)CCl,DAV-CRI-3ed-2,x0749,active-covalent,7.954474,9.06817,0.04544161,-7.091048
C[C@H](C1=CC(=C[C@H]2[C@@H]1C[NH2+]C2)Cl)NC(=O)CCl,DAV-CRI-eab-5,x0831,active-covalent,5.1511497,6.399548,0.020996206,-7.074773
c1cc(ccc1/C=C/c2cc(cc(c2)O)O)[C@@H](CC/C=C/C(=O)N)O,VIT-UNK-026-3,x0749,active-covalent,,,,-7.070283
CC(=O)[C@@H]1CN(C[C@@H](N1C(=O)C)CC(=O)N)C(=O)CCl,DAN-PUR-390-2,x0749,active-covalent,5.3260303,6.6863832,0.042954903,-7.026890
Cc1ncc(s1)C2(CCCCC2)[NH+]3CCN(CC3)C(=O)CCl,WAR-XCH-79d-9,x0830,active-covalent,5.693629,6.5839005,0.019965777,-6.953305
c1c(cc(cc1O)O)N[C@H]2[C@H](C[C@@H](CO2)[C@@H](CC/C=C/C(=O)N)O)F,VIT-UNK-525-6,x0831,active-covalent,,,,-6.926483
c1cc(cc(c1)F)CCNC(=O)c2cccc3c2nc(s3)NC(=O)CCl,WAL-WAB-df1-1,x0692,active-covalent,5.2578783,6.4679885,0.03896225,-6.912929
c1ccc2c(c1)CN(C[C@@H]2c3ccc4c(c3)CC[C@@H](C4)S(=O)(=O)N)C(=O)CCl,DAV-CRI-3fe-2,x0749,active-covalent,2.8976827,3.3145618,0.011512936,-6.900335
C=CC(=O)N1Cc2c(cccc2OCC[NH+]3CCOCC3)[C@@H](C1)c4cccc(c4)Cl,SEA-TRI-078-1,x1392,active-covalent,3.2622027,5.1581163,0.07119227,-6.865626
c1ccc(c(c1)CCS(=O)(=O)N)C[NH+]2CCN(CC2)C(=O)CCl,MIH-UNI-e57-5,x0830,active-covalent,2.989699,3.3998978,0.0072277714,-6.855927
c1ccc(cc1)[C@H]2c3ccccc3CN([C@@H]2Cc4cccnc4)C(=O)CCl,DAV-CRI-1c7-1,x0831,active-covalent,6.1138115,6.73478,0.03397687,-6.837407
C[NH+](C)CC(=C)C(=O)N1Cc2ccccc2[C@@H](C1)c3ccccc3,REN-UFA-aaa-3,x1418,active-covalent,,,,-6.805647
Cc1ccncc1N(CCc2ccc(cc2NC(=O)CCl)C(=O)N3CCSCC3)C(=O)C,NIR-THE-ed2-1,x0749,active-covalent,,,,-6.801996
c1cc2c(cc1S(=O)(=O)N)N(CCC2)CCCC[C@@H]3CCCN(C3)C(=O)CCl,PAU-UNI-f43-1,x0830,active-covalent,7.0606003,8.622405,0.046761215,-6.794876
c1ccc(cc1)[C@@H]2[C@H](CC[C@H]2C(=O)N)C[C@H](c3cccc4c3cccc4)NC(=O)CCl,NIR-THE-99f-1_thio_pH,x0831,active-covalent,5.164091,6.4253144,0.02680099,-6.793869
c1ccc(cc1)Cc2ncc(s2)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-21_thio_pH,x0830,active-covalent,2.908327,3.3811836,0.008859964,-6.788824
CS(=O)(=O)[N@@]1CCN([C@H](C1)c2ccccc2)C(=O)C=C,NAU-LAT-f72-4,x1392,active-covalent,6.4828405,7.11384,0.069793396,-6.774153
c1cc(cc2c1ccc(c2)S(=O)(=O)N)NC3CCN(CC3)C(=O)CCl,NIR-THE-0d6-5,x1392,active-covalent,5.5236874,7.55768,0.041347146,-6.766786
C[NH+](C)C/C=C/C(=O)Nc1c[nH]c2c1cccc2,ANT-OPE-ab3-1,x1392,active-covalent,,,,-6.766029
CC(=O)N1CCN(C[C@@H]1CC(=O)N)C(=O)CCl,DAN-PUR-390-1,x0749,active-covalent,3.9466038,4.312817,0.03182235,-6.704082
c1cc(c(nc1)NCCS(=O)(=O)N)C[NH+]2CCN(CC2)C(=O)CCl,STU-CHA-464-1,x1418,active-covalent,2.9767637,3.4548545,0.0099509405,-6.692834
CCNc1c(cc(cn1)OC)C[NH+]2CCN(CC2)C(=O)CCl,DAR-DIA-fb2-5,x1418,active-covalent,2.9579446,3.7555585,0.044383556,-6.676678
CC(=O)NCCc1c[nH]c2c1cc(cc2CC3CCN(CC3)C(=O)CCl)F,NIR-THE-0d6-2,x0830,active-covalent,2.94169,3.2964904,0.010001018,-6.666932
c1ccc(cc1)[C@@H]([C@H]2CCNC(=O)C2)[NH+]3CCN(CC3)C(=O)CCl,GIA-UNK-20b-9,x0708,active-covalent,5.776536,6.994011,0.04602349,-6.647769
c1cc(c(cc1S(=O)(=O)N)CC[N@@H+]2CCCN(CC2)C(=O)CCl)Br,PED-UNI-89d-1,x0831,active-covalent,7.751069,8.421493,0.033924,-6.614774
CNC(=O)c1cc2cccc(c2nc1N3CCOCC3)C[NH+]4CCN(CC4)C(=O)CCl,BOG-INS-bdb-1,x0830,active-covalent,4.5100694,5.3068714,0.026360437,-6.598248
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCNC(=O)C3,STU-CHA-535-1,x0831,active-covalent,11.035715,11.725358,0.039058212,-6.591172
c1cc2c(cc1S(=O)(=O)N)N(CCC2)CCC[NH+]3CCN(CC3)C(=O)CCl,PAU-UNI-2d6-1,x0830,active-covalent,4.158908,6.6235075,0.039651778,-6.568425
C[C@@H](c1ccc2c(c1)n(cc2CCNC(=O)C)C)NC(=O)CCl,TAM-UNI-d1c-23,x0830,active-covalent,8.914298,9.777938,0.035685968,-6.564020
CO[C@@H]1CCC[C@@H](C1)Oc2cccc(c2)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-176-4,x0830,active-covalent,4.434205,5.6574264,0.035061065,-6.563586
C=C(Cc1ccno1)C(=O)N2CC[NH+](CC2)Cc3cccc(c3)Cl,SEA-TRI-9e6-1,x0708,active-covalent,,,,-6.563030
c1ccc(cc1)CNC(=O)CC(=O)NCC(=O)CCl,GIA-UNK-3f3-5,x0831,active-covalent,,,,-6.562965
c1ccc2c(c1)cccc2Cc3ccc(cc3)S(=O)(=O)N4CCN(CC4)C(=O)CCl,MAK-UNK-e05-8_thio_pH,x0830,active-covalent,5.9361367,7.49267,0.07567915,-6.518343
COc1ccc(cc1OC)[C@@H]2CC(=NN2C(=O)CCl)c3ccccc3,MAT-POS-916-1_thio_pH,x1392,active-covalent,3.0025349,3.8593595,0.06425289,-6.500078
C#CC[NH+]1CCN(CC1)C(=O)CCl,TOB-UNK-c2a-1,x0749,active-covalent,3.7047892,4.8144617,0.04079289,-6.445418
CNS(=O)(=O)c1ccc2ccc(cc2c1)C[NH+]3CCN(CC3)C(=O)CCl,TAM-UNI-d1c-6,x0830,active-covalent,6.5239,7.3301845,0.04688419,-6.404947
CCNc1ccc(c(n1)Cc2cc(cc(c2)NCC(=O)NC(=O)C=C)C)F,BEN-VAN-ed8-10,x0749,active-covalent,7.053961,8.441575,0.12369535,-6.401421
C[NH+]1CCC(CC1)[C@H](c2ccccc2)[NH+]3CCN(CC3)C(=O)CCl,GIA-UNK-20b-5,x0749,active-covalent,6.210491,7.035091,0.03008462,-6.351235
c1cc(cc(c1)F)C[NH+]2CCN(CC2)C(=O)[C@@H](CC[C@@H]3C(=O)NC(=O)N3)Cl,VIT-UNK-cff-1,x0749,active-covalent,,,,-6.327873
CS(=O)(=O)[N@]1CCc2ccc(cc2C1)C[NH+]3CCN(CC3)C(=O)CCl,TAM-UNI-d1c-5,x1334,active-covalent,5.7495255,6.58562,0.026992068,-6.300625
c1ccc(cc1)[C@@H]2C[C@@H](C[C@H]2C(=O)N)c3ccnc(c3NC(=O)CCl)Cl,NIR-THE-99f-4_Ph_thio_pH,x1392,active-covalent,2.944368,3.568664,0.022532582,-6.295231
CS(=O)(=O)NCCc1c[nH]c2c1cccc2C[NH+]3CCN(CC3)C(=O)C=C,JAN-GHE-641-7,x0830,active-covalent,6.396751,7.420915,0.040116087,-6.279801
c1ccc(cc1)C[C@H]2C[N@H+](CCN2C(=O)CCl)Cc3cccc(c3)Cl,DAN-LON-a5f-10,x0749,active-covalent,3.7107089,4.492327,0.016190212,-6.265866
c1ccc(c(c1)CNC(=O)CCl)[C@@H]2CCC[C@H]2C(=O)N,NIR-THE-99f-3,x0831,active-covalent,4.43417,5.4051275,0.027135175,-6.253385
c1ccc(cc1)Cn2cc(c(nc2=O)NC(=O)CCl)c3cccnc3,NIM-UNI-7ba-4_thio_pH,x1412,active-covalent,2.9012682,3.405378,0.017662624,-6.249019
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)[C@@H]3CCCOC3,STU-CHA-7b3-1,x0830,active-covalent,6.4905205,7.2822256,0.027506128,-6.233713
C=C(Cc1ccon1)C(=O)N2CC[NH+](CC2)Cc3cccc(c3)Cl,SEA-TRI-146-1,x0708,active-covalent,,,,-6.222857
C=CC(=O)Nc1cc(ccc1O)C(=O)NC[C@H](Cc2ccccc2)c3ccccn3,JUA-UNI-bc0-5,x0830,active-covalent,4.4578795,5.1410737,0.010984731,-6.176222
c1cc(cc(c1)Cl)[C@@H]2CN(Cc3c2cccc3OCC[NH+]4CCOCC4)C(=O)CCl,SEA-TRI-fac-1,x1392,active-covalent,2.8423178,3.4057596,0.013977884,-6.164674
C=CC(=O)N1CC[NH+](CC1)CC#C,TOB-UNK-c2a-2,x0749,active-covalent,5.838132,7.5931334,0.048129108,-6.150137
CNC(=O)[C@H](CC[NH+]1CCN(CC1)C(=O)CCl)Nc2ccccc2,MAK-UNK-e4a-2_thio_pH,x1392,active-covalent,6.713224,7.154376,0.030369667,-6.114532
Cc1cccc(c1)C2(CC(C2)C(=O)N)[NH+]3CCN(CC3)C(=O)CCl,STU-CHA-073-1,x0830,active-covalent,7.963329,9.8114605,0.03402276,-6.104793
c1cc(c(cc1Cl)C[NH+]2CCN(CC2)C(=O)CCl)CNC(=O)N3CCOCC3,STU-CHA-6ca-1,x0749,active-covalent,4.0237064,6.3335376,0.06793872,-6.094482
c1ccc(cc1)NC(=O)C2CCN(CC2)C(=O)[C@H](Cc3cccnc3)Cl,BEN-DND-031-1,x0830,active-covalent,,,,-6.091582
Cc1cccc(c1C(=O)N2CCC(CC2)O)C[NH+]3CCN(CC3)C(=O)CCl,MAK-UNK-e4a-26,x0830,active-covalent,7.854045,9.736267,0.0922359,-6.035875
C[C@H]1Cc2ccc(cc2C[N@H+]1CC3CCN(CC3)C(=O)CCl)S(=O)(=O)N,STU-CHA-7e7-1,x1392,active-covalent,,,,-6.008464
C1CCC(CC1)C[N@H+]([C@H]2CCCN(C2)C(=O)CCl)C3CCC(CC3)O,WAR-XCH-72a-5,x0749,active-covalent,8.249258,9.161939,0.058828503,-5.993455
