SMILES,CID,Source
O=C(CC=1C=NC=NC1)NC=2C=CC=C(OC3CC(=O)N3)C2,BAR-COM-4e0-39,realdb-and-one-step
CC1CN(CC=2C=CC=CC2NC(=O)NCC=3C=NSC3)CC(C)O1,BAR-COM-4e0-4,realdb-and-one-step
OCCOC=1N=CC=CC1C(=O)NCC=2C=NN3C=CC=CC23,BAR-COM-4e0-40,realdb-and-one-step
CN1C=C(CNC(=O)N(CCC=2C=CC=CC2)CC=3C=CC=NC3)N=N1,BAR-COM-4e0-47,realdb-and-one-step
O=C(NCC=1C=NSC1)C=2C=CC=CC2OCC#N,BAR-COM-4e0-49,realdb-and-one-step
O=C(CC=1C=CC=CC1OC2CCOC2)OCC3=CN=NN3,BAR-COM-4e0-50,realdb-and-one-step
O=C(NCC1=CN=CS1)NC=2C=CC=C(C2)N3CCOCC3,BAR-COM-4e0-58,realdb-and-one-step
CN1N=NC=C1CC(=O)NC(C2=NC=3C=CC=CC3N2C)C=4C=CC=CC4,BAR-COM-4e0-6,realdb-and-one-step
O=C(NCC1=CC=NS1)NC=2C=CC=C(CN3CCCC3=O)C2,BAR-COM-4e0-61,realdb-and-one-step
CC(NC(=O)NC=1C=CC=C(COC2CCCC(C)C2)C1)C3=CC=NN3,BAR-COM-4e0-63,realdb-and-one-step
FC=1C=CC=C2SC(C(=O)NCC=3C=NC=CN3)=C(COC=4C=CC=CC4)C12,BAR-COM-4e0-64,realdb-and-one-step
O=C(NCC1=CC=NO1)C=2C=CC=CC2OC3CCCCC3,BAR-COM-4e0-65,realdb-and-one-step
OC(C(=O)NC=1C=CC=C(C1)C=2C=CNN2)C=3C=CC=NC3,BAR-COM-4e0-68,realdb-and-one-step
CC(NC(=O)C(CC=1C=CC=CC1)NC(=O)C2=CC=CO2)C3=NC=CO3,BAR-COM-4e0-7,realdb-and-one-step
O=C(CC1(CCCC1)C=2C=CC=CC2)NC=3C=CC=NC3,CHR-SOS-f73-4,realdb-and-one-step
OC=1C=CC(Cl)=CC1C(=O)NC=2C=CC(=CC2)[N+](=O)[O-],CHR-SOS-709-3,realdb-and-one-step
OC=1C=CC=CC1C(=O)NC=2C=CC(=CC2)[N+](=O)[O-],CHR-SOS-709-5,realdb-and-one-step
O=C(CC=1C=NC=C(C#N)C1)NC=2C=CC=NC2,DAR-DIA-23a-17,realdb-and-one-step
O=C(CC=1C=NC=C2C=CC=CC12)NC=3C=CC=C(C#N)C3,DAR-DIA-23a-19,realdb-and-one-step
O=C(CC=1C=NC=C2C=CC=CC12)NC=3C=CC=CC3,DAR-DIA-23a-20,realdb-and-one-step
CC1=CN=C(CC(=O)NC=2C=CC=NC2)O1,DAR-DIA-842-16,realdb-and-one-step
CC1=CC=C(NC(=O)NC=2C=CC=NC2)S1,DAR-DIA-842-3,realdb-and-one-step
O=C(C1CCN(CC1)C=2C=CN=CC2)N3CCCCC3,GIA-UNK-30c-1,realdb-and-one-step
O=C(C1CCN(CC1)C=2C=CN=CC2)N3CCOCC3,GIA-UNK-30c-2,realdb-and-one-step
O=C(C1CCN(CC1)C=2C=CN=CC2)N3CCS(=O)(=O)CC3,GIA-UNK-30c-3,realdb-and-one-step
O=C(N1CCN(C(CC2=NC=CC=C2)=O)CC1)CCl,JON-UIO-066-3,realdb-and-one-step
O=S(=O)(NCCC=1C=CC=CC1)C=2C=COC2,MIH-UNI-6b9-6,realdb-and-one-step
CC(=O)N1CCN(CC2=CN(N=N2)C=3C=CC=C(C3)S(=O)(=O)N)CC1,NIM-UNI-022-3,realdb-and-one-step
O=C(NCC=1C=CC(C#C)=CC1)N2CCOCC2,PAT-GYR-359-1,realdb-and-one-step
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(C#N)C2,TRY-UNI-714-20,realdb-and-one-step
CC(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(C#N)C2,TRY-UNI-714-22,realdb-and-one-step
CC=1C=CN=CC1NC(=O)CC=2C=CC=CC2,TRY-UNI-714-5,realdb-and-one-step
CC(NC(=O)OC(C)(C)C)C=1C=CC(CNC(=O)C=C)=CC1,VIJ-CYC-1a3-10,realdb-and-one-step
CC(C)[C@H](NS(=O)(=O)C=1C=CC(CF)=CC1)C#N,VIJ-CYC-1a3-12,realdb-and-one-step
COC(=O)C=1SC(NS(=O)(=O)C=2C=CC(CF)=CC2)=NC1C(C)(C)C,VIJ-CYC-1a3-13,realdb-and-one-step
CNS(=O)(=O)C=1C=CC(=CC1)C(C)NC(=O)C2CC2=C,VIJ-CYC-1a3-5,realdb-and-one-step
CCOCC1CCN(CC1)C=2C=CC(=CC2)S(=O)(=O)N,WAR-XCH-b68-20,realdb-and-one-step
CC=1C=CC(NC2CCN(CC2)C=3C=CC(=CC3)S(=O)(=O)N)=CC1,WAR-XCH-b68-25,realdb-and-one-step
CC=1C=CC=CC1NC2CCN(CC2)C=3C=CC(=CC3)S(=O)(=O)N,WAR-XCH-b68-30,realdb-and-one-step
NS(=O)(=O)C=1C=CC(=CC1)C=2C=CSC2,WAR-XCH-b72-3,realdb-and-one-step
CCSCC1CCN(CC1)C=2C=CC(=CC2)S(=O)(=O)N,WAR-XCH-b72-39,realdb-and-one-step
CC=1C=CN=CC1C=2C=CC(=CC2)S(=O)(=O)N,WAR-XCH-b72-4,realdb-and-one-step
NS(=O)(=O)C=1C=CC(=CC1)N2CCC(CC2)C3=CC=CO3,WAR-XCH-b72-7,realdb-and-one-step
NC(=O)[C@@H]1CN(C[C@H]1C=2C=CC=CC2)C3CCOCC3,DUN-NEW-f8c-1,realdb-and-one-step
O=C(NC1CCCCC1NC(=O)C=2C=CN=CC2)C3CCCCC3,GIA-UNK-d2d-1,realdb-and-one-step
CN1CCC(CC1)C(=O)NC2CCCCC2NC(=O)C3CCCCC3,GIA-UNK-d2d-3,realdb-and-one-step
CNS(=O)(=O)CC=1C=CC=2NC=C(CCN(C)C)C2C1,TOM-OIS-cbf-2,in-stock
CC=1C=CC(=CC1)C2=CC(=NN2C=3C=CC(=CC3)S(=O)(=O)N)C(F)(F)F,GER-UNI-05c-1,in-stock
CCC(=O)NCC[C@@H]1CCC=2C=CC=3OCCC3C12,JOH-MSK-ec6-2,in-stock
COC=1C=CC=2NC=C(CCNS(=O)(=O)C)C2C1,MAR-UNI-9ca-1,in-stock
O=C(N1CCN(S(=O)(C2=CC(F)=CC=C2)=O)CC1)CCl,MAK-UNK-643-5,in-stock
CCCNC(=O)C(C)NC(=O)N(C)CC1=CSC(C)=N1,ALE-UNK-fca-9,in-stock
ClC=1C=CC(CNC(=O)CC2=CNC=3N=CC=CC23)=NC1,TRY-UNI-1fd-11,in-stock
ClC1=CC=C(CC(=O)NC=2C=CC=NC2)S1,DAR-DIA-842-13,in-stock
CC=1C=CN=C(NC(=O)CC=2C=CC=3C=CC=CC3C2)C1,??LV-UNI-7ff-45,in-stock
O=C(CC1=CNC=2N=CC=CC12)NCC=3C=CC(C#N)=CN3,TRY-UNI-1fd-12,in-stock
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(Cl)C2,TRY-UNI-714-6,in-stock
CS(=O)(=O)CC1=CC=C(O1)C(=O)NC=2C=CC=NC2,ANT-DIA-3c7-4,in-stock
ClC=1C=CC=C(NC(=O)CC2=CNC=3N=CC=CC23)C1,DAR-DIA-23a-12,in-stock
O=C(CC1=CNC=2N=CC=CC12)NC=3C=CC=C(C#N)C3,DAR-DIA-23a-1,in-stock
ClC=1C=CN=C(CNC(=O)CC2=CNC=3N=CC=CC23)C1,TRY-UNI-1fd-9,in-stock
CC(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,TRY-UNI-714-18,in-stock
ClC=1C=CC=C(CNC(=O)CC2=CNC=3N=CC=CC23)C1,TRY-UNI-1fd-5,in-stock
CC(C)N(C)C(=O)C1CCN(CC1)C(=O)CCl,VIR-GIT-7b3-3,in-stock
O=C(C1CCN(CC1)S(=O)(=O)C=2C=CC=CC2)N3CCOCC3,GIA-UNK-eaa-3,in-stock
OC=1C=CC(Cl)=CC1C(=O)NC=2C=CC=CC2Cl,CHR-SOS-709-4,in-stock
ClC=1C=CC(CNC(=O)CC2=CNC=3N=CC=CC23)=CC1,TRY-UNI-1fd-7,in-stock
O=C(CC1=CNC=2N=CC=CC12)NCC=3C=CC(C#N)=CC3,TRY-UNI-1fd-8,in-stock
ClCC(=O)N1CCC(CC1)C(=O)N2CCCCC2,VIR-GIT-7b3-2,in-stock
CC(C(=O)O)C=1C=CC2=C(C1)NC=3C=CC(Cl)=CC32,GER-UNI-ec7-1,in-stock
CS(=O)(=O)NC=1C=CC=C(C1)C(=O)NC=2C=CC=C(C2)N3CCCC3=O,MAK-UNK-915-6,in-stock
O=C(N1CCN(S(=O)(C2=CC=CS2)=O)CC1)CCl,MAK-UNK-643-1,in-stock
