SMILES,TITLE,Hybrid2,docked_fragment,Mpro-_dock,site
C=CC[N@H+]1CC[C@]23CCCC[C@H]2[C@H]1Cc4c3cc(cc4)O,CHEMBL1254682,-8.391128,x0072,1.053632,active-noncovalent
CC(C)[C@](CC[NH+](C)C)(c1cccc2c1cccc2)C(=O)N,CHEMBL2107641,-8.389303,x0104,-1.193695,active-noncovalent
C[C@@H]1[C@H](OC(=[NH2+])N1)c2ccccc2,DB01447,-8.385629,x0104,-0.115688,active-noncovalent
C[C@@H](Cc1ccc(cc1)I)[NH2+]C(C)C,CHEMBL1201308,-8.378622,x0161,-0.775227,active-noncovalent
CC1(NC(=O)[C@@H](O1)/C=C/c2ccccc2)C,CHEMBL2106979,-8.376574,x0678,-0.021617,active-noncovalent
CCc1cc(c(c2c1oc(cc2=O)C(=O)[O-])[O-])C=C,CHEMBL2104681,-8.364519,x0830,0.114761,active-covalent
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C,CHEMBL1393,-8.350913,x0874,1.732902,active-noncovalent
CC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(CC[C@H]4[C@H]3CCC5=CC(=O)CC[C@]45C)C)O[C@@](O2)(C)c6ccccc6,CHEMBL2105993,-8.335078,x1077,5.779439,active-noncovalent
CCC(=O)O[C@@]1(CC[N@@H+](C[C@@H]1C)C)c2ccccc2,CHEMBL1623765,-8.321641,x0678,0.80855,active-noncovalent
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)C)O)C)O)F)C,CHEMBL2104352,-8.311245,x0749,2.120185,active-covalent
CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C,CHEMBL210952,-8.310772,x0072,1.192265,active-noncovalent
CC[C@@]1(CCC(=O)NC1=O)c2ccc(cc2)N,CHEMBL488,-8.301993,x0195,-0.337944,active-noncovalent
CC(=O)O[C@H]1CC[C@@H]2[C@@]1(C=CC3=C4CCC(=O)C=C4CC[C@@H]23)C,CHEMBL1698011,-8.294770,x0749,4.208807,active-covalent
C[C@H]1C[C@]2([C@@H](CC[C@@]2(C(=O)C)OC(=O)C)[C@H]3[C@H]1[C@H]4CCC(=O)C=C4CC3)C,CHEMBL2104744,-8.286314,x0749,3.573144,active-covalent
C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=Cc5c(cnn5c6ccc(cc6)F)C[C@]34C,CHEMBL2106806,-8.269073,x1077,5.93897,active-noncovalent
CC(C)Cc1ccc(cc1)CC(=O)[O-],CHEMBL341812,-8.228345,x0195,-0.260233,active-noncovalent
CC(=O)[C@]1(CC[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)O,CHEMBL2105540,-8.228074,x0072,3.329454,active-noncovalent
C[C@H]1C[C@H]2[C@@H]3CC[C@@H]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)C=C4)C)O)C)C(=O)C,CHEMBL2104631,-8.226552,x0161,2.811748,active-noncovalent
CCC1(C(=O)NCNC1=O)c2ccccc2,CHEMBL856,-8.191757,x0678,0.067982,active-noncovalent
CC(C)c1c(c2cc(ccc2[nH]c1=O)F)OC#CC3CC3,DB07864,-8.186555,x0195,-0.512017,active-noncovalent
C[C@@H]([C@@H](c1ccccc1)O)[NH+](C)C,CHEMBL1589978,-8.179488,x0161,-1.002945,active-noncovalent
CC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(CC[C@H]4[C@H]3CCC5=CC(=O)CC[C@]45C)C)OC(O2)(C)C,CHEMBL2105960,-8.174376,x0749,5.038698,active-covalent
CC[C@@]1(CCC(=O)NC1=O)c2ccccc2,CHEMBL1102,-8.159465,x0195,-0.590185,active-noncovalent
CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)N3C(=O)[C@H]([NH2+]C3(C)C)c4ccccc4)C(=O)[O-])C,CHEMBL1201116,-8.155181,x0831,2.268863,active-covalent
C[C@@H](Cc1ccc2c(c1)OCO2)[NH3+],CHEMBL6731,-8.143455,x0195,-0.34226,active-noncovalent
C[C@H]1C[C@H]2[C@@H]3CC[C@@H]([C@]3(C[C@@H]([C@@H]2[C@@]4(C1=CC(=O)CC4)C)O)C)C(=O)C,CHEMBL1201173,-8.141653,x1077,3.629516,active-noncovalent
CC(C)(Cc1ccccc1Cl)[NH3+],CHEMBL1697833,-8.131664,x0678,-0.036167,active-noncovalent
C[C@@H]1C[C@H]2[C@@H]3C=C(C4=CC(=O)CC[C@@]4([C@H]3CC[C@@]2([C@]1(C(=O)C)OC(=O)C)C)C)Cl,CHEMBL2104126,-8.108401,x0104,3.091756,active-noncovalent
CC(C)(Cc1ccccc1)[NH3+],CHEMBL1574,-8.102841,x0678,-0.952081,active-noncovalent
CC(C)c1ccc(cc1S(=O)(=O)C)C(=O)NC(=[NH2+])N,CHEMBL436559,-8.086206,x0874,-0.508025,active-noncovalent
C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O,CHEMBL1200600,-8.086151,x1077,2.430163,active-noncovalent
CC(=O)Nc1cccc2c1c(=O)c3ccccc3n(c2=O)C,CHEMBL2103994,-8.079422,x0749,1.294965,active-covalent
