SMILES,paper_id,paper/assay,IC50 (um),real_space,SCR,BB,molport_or_mcule,PDB
O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2)CC1,2083510,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.945,FALSE,Z27770229,FALSE,"['https://mcule.com/MCULE-5436428525/', 'https://www.molport.com/shop/molecule-link/MolPort-004-047-361', 'https://www.molport.com/shop/molecule-link/MolPort-006-318-240']",FALSE
CCc1nc(N2CCN(C(=O)CCl)CC2)c2c3c(sc2n1)CC(C)CC3,3192987,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.234,FALSE,FALSE,FALSE,FALSE,FALSE
CCOc1ccc2c(c1)C(=O)C(=O)N2CC1COc2ccccc2O1,17584476,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.293,FALSE,FALSE,FALSE,FALSE,FALSE
CCc1ccc2c(c1)C(NC(C)=O)C(=O)N2CCN1CCOCC1,24747373,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,6.563,FALSE,FALSE,FALSE,FALSE,FALSE
COc1ccc2c(c1)C(=O)C(=O)N2CC1COc2ccccc2O1,17583883,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.737,FALSE,FALSE,FALSE,FALSE,FALSE
CC(=O)NC1C(=O)N(CCN2CCOCC2)c2ccc(Br)cc21,24747455,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.582,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1,4437603,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.192,FALSE,Z56798177,EN300-23219023,FALSE,FALSE
CC(=O)NC1C(=O)N(CCN2CCOCC2)c2ccc(F)cc21,24761173,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.097,FALSE,FALSE,FALSE,FALSE,FALSE
COc1cc2c(cc1OC)C(c1cc(Br)ccc1F)N(C(=O)CCl)CC2,3912197,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.879,FALSE,FALSE,FALSE,FALSE,FALSE
O=c1[nH]c(=O)n(-c2ccccc2F)c(O)c1/C=C1\C=Nc2ccccc21,135451179,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.466,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1ccc(C2=NN(C(=O)CCl)C(c3ccco3)C2)o1,4961646,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.195,FALSE,Z57054220,EN300-11589,FALSE,FALSE
COc1cc(C2CC(c3cccs3)=NN2C(=O)CCl)ccc1OC(F)F,3859741,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.796,FALSE,FALSE,EN300-07548,FALSE,FALSE
COc1ccc(C2CC(c3cccs3)=NN2C(=O)CCl)cc1OC,3811656,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.299,FALSE,Z56955922,EN300-07549,FALSE,FALSE
O=C(Nc1ccccc1)NN(C(=O)CCl)c1ccccc1,4868361,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.636,FALSE,Z90664842,EN300-11002,"['https://www.molport.com/shop/molecule-link/MolPort-002-467-502', 'https://www.molport.com/shop/molecule-link/MolPort-002-467-502', 'https://mcule.com/MCULE-3217386714/']",FALSE
COc1ccc(C2C(O)C(c3c[nH]c4ccccc34)=NN2C(=O)CCl)cc1,3555173,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,3.583,FALSE,Z56347140,EN300-10060,FALSE,FALSE
O=C(CSc1ccccn1)Nc1nonc1[N+](=O)[O-],4917203,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.068,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-2290219689/', 'https://www.molport.com/shop/molecule-link/MolPort-002-727-480']",FALSE
CCc1cc(=O)oc2cc(OC(=O)c3ccco3)ccc12,807412,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.962,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-7448049653/', 'https://www.molport.com/shop/molecule-link/MolPort-002-087-978']",FALSE
CC1CCC2C(=O)N(c3cc(Cl)ccc3OC(=O)c3ccco3)C(=O)C2C1,2939288,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.395,FALSE,FALSE,FALSE,FALSE,FALSE
CCC(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccnc2)cc1,3196508,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.227,FALSE,FALSE,FALSE,FALSE,FALSE
CC(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NC2CCCC2)c2cccnc2)cc1,3196509,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.926,FALSE,FALSE,FALSE,FALSE,FALSE
COc1ccc(C(C(=O)NCC2CCCO2)N(C(=O)Cn2nnc3ccccc32)c2ccc(NC(C)=O)cc2)cc1,3191469,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.352,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1ccc(C(=O)c2c3ccccc3[n+]([O-])n2CCC(N)=O)cc1,24817254,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.357,FALSE,FALSE,FALSE,FALSE,FALSE
NC(=O)CCn1c(C(=O)c2cc(Cl)c(N)c(Cl)c2)c2ccccc2[n+]1[O-],24817255,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.811,FALSE,FALSE,FALSE,FALSE,FALSE
NC(=O)CCn1c(C(=O)c2ccc(Cl)cc2)c2ccccc2[n+]1[O-],24817257,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.877,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,2799606,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,0.3,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/', 'https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/']",FALSE
Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],3776668,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,5,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)n[nH]1,2742278,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,10,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,2726176,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,13,FALSE,FALSE,FALSE,FALSE,FALSE
CSc1n[nH]c(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,44415162,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,15,FALSE,FALSE,FALSE,FALSE,FALSE
CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,2820775,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-906-885', 'https://mcule.com/MCULE-1435262227/']",FALSE
CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,4398304,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,18,FALSE,FALSE,FALSE,FALSE,FALSE
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+]([O-])c1,2774667,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,15,FALSE,FALSE,FALSE,FALSE,FALSE
CCOC(=O)/C(C#N)=C/Nc1ccc(S(=O)(=O)c2ccc(N/C=C(\C#N)C(=O)OCC)cc2)cc1,2799801,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,FALSE,FALSE
O=S(=O)(Cc1nc(-c2ccc(Cl)s2)cs1)c1cccs1,44415172,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,18,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-001-806-386', 'https://mcule.com/MCULE-1496943703/', 'https://mcule.com/MCULE-4584729167/']",FALSE
Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],4305683,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,20,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Cc1nccs1)c1nccs1,44415173,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,40,FALSE,FALSE,BBV-115932295,FALSE,FALSE
O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,2775844,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-2048710189/', 'https://www.molport.com/shop/molecule-link/MolPort-001-762-480']",FALSE
CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,4270495,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,FALSE,FALSE
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,70871,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,25,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-000-513-738', 'https://mcule.com/MCULE-1622320615/', 'http://www.sigmaaldrich.com/catalog/search?term=S463582|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=R157082|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=R157082&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=S463582&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-000-513-738']",FALSE
CCOC(=O)C(=CNc1ccc(S(=O)(=O)c2ccc(NC=C(C(=O)OCC)C(=O)OCC)cc2)cc1)C(=O)OCC,2799800,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,32,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-891-809', 'https://mcule.com/MCULE-4798847033/']",FALSE
O=C(Sc1n[nH]c(C(F)(F)F)n1)c1ccc(C#Cc2ccccc2)o1,2822496,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,3,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,2774892,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,0.9,FALSE,FALSE,FALSE,FALSE,FALSE
Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,2819040,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,6,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-905-227', 'https://mcule.com/MCULE-9708300642/']",FALSE
O=[N+]([O-])c1cc(C(F)(F)F)ccc1S(=O)(=O)c1ccc(Cl)cc1,2797358,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,12,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-889-919', 'https://mcule.com/MCULE-9359843273/']",FALSE
Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],2726174,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,13,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-913-149', 'https://mcule.com/MCULE-4545886644/']",FALSE
O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(-c2ccccc2)cc1,17A,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,0.051,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(-c2cccnc2)cc1,17B,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,0.97,FALSE,FALSE,FALSE,FALSE,FALSE
COc1ncccc1-c1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,17C,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,0.7,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(-c2ccncc2)cc1,17D,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,2,FALSE,FALSE,FALSE,FALSE,FALSE
CCC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,16A,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,2.9,FALSE,FALSE,FALSE,FALSE,FALSE
CC(C)C(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,16B,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,3.6,FALSE,FALSE,FALSE,FALSE,FALSE
COCCC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,16D,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,3.4,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1)C1CC1,16E,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,4.1,FALSE,FALSE,FALSE,FALSE,FALSE
CNc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,16J,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,2.1,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(Nc2ccccc2)cc1,16K,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,1.5,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(On1nnc2ccccc21)c1ccc2[nH]ccc2c1,3,http://10.1016/j.bmcl.2008.08.082,0.2,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1cncc(Cl)c1)c1ccc2[nH]ccc2c1,5,http://10.1016/j.bmcl.2008.08.082,0.31,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1ccc(S(=O)(=O)n2ccc3cc(C(=O)Oc4cncc(Cl)c4)ccc32)cc1,7,http://10.1016/j.bmcl.2008.08.082,0.37,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1cncc(Cl)c1)c1ccc2c(ccn2S(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,8,http://10.1016/j.bmcl.2008.08.082,0.089,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1cncc(Cl)c1)c1ccc2cc[nH]c2c1,9,http://10.1016/j.bmcl.2008.08.082,0.23,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1cncc(Cl)c1)c1cccc2[nH]ccc12,10,http://10.1016/j.bmcl.2008.08.082,0.03,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1cncc(Cl)c1)c1cccc2cc[nH]c12,12,http://10.1016/j.bmcl.2008.08.082,0.08,FALSE,FALSE,FALSE,FALSE,FALSE
CC(=O)N1Cc2ccccc2C[C@H]1C(=O)Oc1cncc(Cl)c1,14,http://10.1016/j.bmcl.2008.08.082,0.14,FALSE,FALSE,FALSE,FALSE,FALSE
CCN(CC)c1ccc(C(=O)On2nnc3ccccc32)cc1,9,http://dx.doi.org/10.1021/jm301580n,11.1,FALSE,FALSE,FALSE,FALSE,FALSE
O=C1C(=O)N(Cc2csc3ccccc23)C2C=CC(I)=CC12,11a,http://dx.doi.org/10.1021/jm301580n,0.95,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Cc1cncc(Br)c1)c1ccc(-c2ccc(Cl)cc2)o1,11b,http://dx.doi.org/10.1021/jm301580n,13,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1cc2cc(CN(CCc3ccccc3C)C(=O)NCc3ccccc3)c(=O)[nH]c2cc1C,12,http://dx.doi.org/10.1021/jm301580n,17.1,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-6592821510/', 'https://mcule.com/MCULE-6592821510/']",FALSE
Cc1ccc(C(=O)N/C(=C\c2ccc(-c3cccc([N+](=O)[O-])c3)o2)C(=O)NCCCC(C)C)cc1,13,http://dx.doi.org/10.1021/jm301580n,9.1,FALSE,FALSE,FALSE,FALSE,FALSE
CC(C)(C)NC(=O)[C@@H](c1cccnc1)N(C(=O)c1ccco1)c1ccc(C(C)(C)C)cc1,16(r),http://dx.doi.org/10.1021/jm301580n,1.5,FALSE,FALSE,FALSE,FALSE,3V3M
O=C(Oc1cncc(Br)c1)c1cccs1,MAC-5576,https://doi.org/10.1016/j.chembiol.2004.08.011,0.5,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1ccc2nc(-c3ccc(N)cc3)sc2c1S(=O)(=O)O,MAC-8120,https://doi.org/10.1016/j.chembiol.2004.08.011,4.3,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-2155765180/', 'https://www.molport.com/shop/molecule-link/MolPort-000-730-331', 'https://www.molport.com/shop/molecule-link/MolPort-002-133-796', 'https://www.molport.com/shop/molecule-link/MolPort-000-142-064', 'https://www.molport.com/shop/molecule-link/MolPort-002-570-557']",FALSE
COC(=O)c1cc2c(O)cc(C(F)(F)F)nc2o1,MAC-13985,https://doi.org/10.1016/j.chembiol.2004.08.011,7,FALSE,FALSE,FALSE,FALSE,FALSE
Nc1nc2nc3nc(N)sc3cc2s1,MAC-22272,https://doi.org/10.1016/j.chembiol.2004.08.011,2.6,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-000-927-978', 'https://mcule.com/MCULE-7598226519/']",FALSE
Cc1c(C(=O)CC2OC(=O)C(Cl)=C2Cl)sc2ccc(Cl)cc12,MAC-30731,https://doi.org/10.1016/j.chembiol.2004.08.011,7,FALSE,FALSE,FALSE,FALSE,FALSE
Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,3,https://doi.org/10.1021/jm060207o,0.3,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/', 'https://www.molport.com/shop/molecule-link/MolPort-002-891-660', 'https://mcule.com/MCULE-6111337778/']",2GZ7
O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,4,https://doi.org/10.1021/jm060207o,0.9,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Sc1n[nH]c(C(F)(F)F)n1)c1ccc(C#Cc2ccccc2)o1,15,https://doi.org/10.1021/jm060207o,3,FALSE,FALSE,FALSE,FALSE,2GZ8
Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],16,https://doi.org/10.1021/jm060207o,5,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1cncc(Br)c1)c1ccco1,1,https://doi.org/10.1021/jm061425k,0.05,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Oc1cccnc1)c1ccco1,2,https://doi.org/10.1021/jm061425k,7.9,FALSE,FALSE,BBV-104780793,"['https://mcule.com/MCULE-1679850225/', 'https://mcule.com/MCULE-2233180961/', 'https://www.molport.com/shop/molecule-link/MolPort-000-734-579', 'https://www.molport.com/shop/molecule-link/MolPort-002-576-741']",FALSE
O=C(Oc1cncc(Cl)c1)c1ccco1,3,https://doi.org/10.1021/jm061425k,0.06,FALSE,FALSE,FCH1687323,"['https://mcule.com/MCULE-2655653637/', 'https://www.molport.com/shop/molecule-link/MolPort-002-815-429', 'http://www.sigmaaldrich.com/catalog/search?term=T311871|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=T311871&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",FALSE
O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,4,https://doi.org/10.1021/jm061425k,0.063,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(Cc1cncc(Br)c1)c1ccc(-c2ccc(Cl)cc2)o1,11d,https://doi.org/10.1016/j.bioorg.2008.01.001,13,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(c1ccc(-c2ccc(Cl)cc2)o1)C(F)c1cncc(Br)c1,12d,https://doi.org/10.1016/j.bioorg.2008.01.001,28,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(c1ccc(-c2ccc(Cl)cc2)o1)C(F)(F)c1cncc(Br)c1,13d,https://doi.org/10.1016/j.bioorg.2008.01.001,57,FALSE,FALSE,FALSE,FALSE,FALSE
O=C(CSc1nc(C2CCCCC2)nc2ccccc12)NCc1ccco1,PJ 107,https://10.1016/j.bmc.2008.01.011,18.2,FALSE,FALSE,FALSE,FALSE,FALSE
