SMILES,TITLE,paper/assay,IC50 (um),real_space,SCR,BB,molport_or_mcule,PDB,Hybrid2,docked_fragment,Mpro-_dock,site
c1cc(c2cc[nH]c2c1)C(=O)Oc3cc(cnc3)Cl,10,http://10.1016/j.bmcl.2008.08.082,0.03,FALSE,FALSE,FALSE,FALSE,FALSE,-10.696278,x0678,-1.274338,active-noncovalent
c1ccc2c(c1)nnn2CC(=O)N(Cc3ccsc3)c4ccc(cc4)c5cccnc5,17B,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,0.97,FALSE,FALSE,FALSE,FALSE,FALSE,-10.597997,x0678,3.918781,active-noncovalent
CNc1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,16J,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,2.1,FALSE,FALSE,FALSE,FALSE,FALSE,-10.554366,x0107,1.289582,active-noncovalent
c1cc(cnc1)OC(=O)c2ccc(cc2)Cl,6602830,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,6.31,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-4819550481/', 'https://mcule.com/MCULE-5985438179/', 'https://www.molport.com/shop/molecule-link/MolPort-000-705-678', 'https://www.molport.com/shop/molecule-link/MolPort-002-087-861']",FALSE,-10.500870,x0678,-0.798607,active-noncovalent
c1cc(ccc1c2ccc(o2)C(=O)[C@H](c3cc(cnc3)Br)F)Cl,12d,https://doi.org/10.1016/j.bioorg.2008.01.001,28,FALSE,FALSE,FALSE,FALSE,FALSE,-10.489427,x0107,2.036809,active-noncovalent
Cc1cccc(c1C)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4,2443805,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,6.66,FALSE,Z26850384,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-005-314-864', 'https://mcule.com/MCULE-8265971805/']",FALSE,-10.395829,x0104,2.400402,active-noncovalent
Cc1c2cc(ccc2sc1C(=O)C[C@@H]3C(=C(C(=O)O3)Cl)Cl)Cl,MAC-30731,https://doi.org/10.1016/j.chembiol.2004.08.011,7,FALSE,FALSE,FALSE,FALSE,FALSE,-10.304352,x0749,0.915051,active-covalent
CC(C)C(=O)Nc1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,16B,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,3.6,FALSE,FALSE,FALSE,FALSE,FALSE,-10.201071,x0678,4.000864,active-noncovalent
c1ccc2c(c1)nnn2CC(=O)c3ccc(cc3)Cl,677475,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.908,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-001-017-875', 'https://mcule.com/MCULE-7924864257/', 'https://www.molport.com/shop/molecule-link/MolPort-001-017-875']",FALSE,-10.170614,x0678,-0.393217,active-noncovalent
c1ccc2c(c1)nnn2CC(=O)c3ccc(cc3)Br,761840,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.013,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-001-017-874', 'https://mcule.com/MCULE-1486323937/', 'https://www.molport.com/shop/molecule-link/MolPort-001-017-874']",FALSE,-9.808483,x0107,-0.243212,active-noncovalent
c1ccc2c(c1)nnn2CC(=O)N(Cc3ccsc3)c4ccc(cc4)NC(=O)C5CC5,16E,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,4.1,FALSE,FALSE,FALSE,FALSE,FALSE,-9.786143,x0678,4.634927,active-noncovalent
CCc1cc(=O)oc2c1ccc(c2)OC(=O)c3ccco3,807412,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.962,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-7448049653/', 'https://www.molport.com/shop/molecule-link/MolPort-002-087-978']",FALSE,-9.750003,x0195,0.395937,active-noncovalent
c1cc(ccc1c2ccc(o2)C(=O)Cc3cc(cnc3)Br)Cl,11d,https://doi.org/10.1016/j.bioorg.2008.01.001,13,FALSE,FALSE,FALSE,FALSE,FALSE,-9.710086,x0107,0.292361,active-noncovalent
c1cc(ccc1c2ccc(o2)C(=O)Cc3cc(cnc3)Br)Cl,11b,http://dx.doi.org/10.1021/jm301580n,13,FALSE,FALSE,FALSE,FALSE,FALSE,-9.710086,x0107,0.292361,active-noncovalent
COc1ccc(cc1)N(C(=O)Cn2c3ccccc3nn2)C4(CCCCC4)C(=O)NC5CCCC5,1083882,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.887,FALSE,FALSE,FALSE,FALSE,FALSE,-9.619914,x0678,5.271349,active-noncovalent
c1ccc(cc1)c2csc(c2C(=O)[O-])NC(=O)/C=C/c3cccs3,1177253,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.219,FALSE,FALSE,EN300-804992,"['https://www.molport.com/shop/molecule-link/MolPort-000-222-483', 'https://mcule.com/MCULE-7408784201/']",FALSE,-9.529073,x0104,7.82874,active-noncovalent
c1cc(sc1)C(=O)Oc2cc(cnc2)Br,MAC-5576,https://doi.org/10.1016/j.chembiol.2004.08.011,0.5,FALSE,FALSE,FALSE,FALSE,FALSE,-9.501300,x0678,-0.877993,active-noncovalent
C[C@@H]1CCc2c(c(n(c2O)c3cc(ccc3OC(=O)c4ccco4)Cl)O)C1,2939288,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.395,FALSE,FALSE,FALSE,FALSE,FALSE,-9.458717,x1392,0.783482,active-covalent
c1ccc2c(c1)/C(=C/c3c([nH]c(=O)n(c3=O)c4ccccc4F)[O-])/C=N2,135451179,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.466,FALSE,FALSE,FALSE,FALSE,FALSE,-9.455291,x0946,1.79771,active-noncovalent
c1ccc(cc1)Cn2c(=O)n(sc2=O)c3cccc4c3cccc4,tideglusib,https://www.nature.com/articles/s41586-020-2223-y,1.39,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-3900652558/', 'https://mcule.com/MCULE-3900652558/', 'http://www.sigmaaldrich.com/catalog/search?term=SML0339|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=SML0339&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-028-599-952', 'https://www.molport.com/shop/molecule-link/MolPort-028-599-952']",FALSE,-9.413855,x0678,0.786593,active-noncovalent
CCC(=O)Nc1ccc(cc1)N(Cc2ccsc2)C(=O)Cn3c4ccccc4nn3,16A,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,2.9,FALSE,FALSE,FALSE,FALSE,FALSE,-9.350317,x0678,3.430965,active-noncovalent
Cc1ccc(cc1)C(=O)c2c3ccccc3n(=O)n2CCC(=O)N,24817254,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.357,FALSE,FALSE,FALSE,FALSE,FALSE,-9.225680,x0161,0.842562,active-noncovalent
CCOc1ccc2c(c1)C(=O)C(=O)N2C[C@H]3COc4ccccc4O3,17584476,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.293,FALSE,FALSE,FALSE,FALSE,FALSE,-9.207936,x0195,1.212297,active-noncovalent
COc1ccccc1/C=C/C(=O)c2cc(ccc2OC(=O)c3ccco3)Br,5734490,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,8.939,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-6080442345/', 'https://www.molport.com/shop/molecule-link/MolPort-000-424-576']",FALSE,-9.201124,x0749,2.231246,active-covalent
CC(=CC[C@@H](C1=CC(=O)c2c(ccc(c2C1=O)[O-])[O-])O)C,shikonin,https://www.nature.com/articles/s41586-020-2223-y,15.75,FALSE,FALSE,FALSE,FALSE,FALSE,-9.158545,x0195,-0.720244,active-noncovalent
c1cc(oc1)C(=O)Oc2cc(cnc2)Br,1,https://doi.org/10.1021/jm061425k,0.05,FALSE,FALSE,FALSE,FALSE,FALSE,-9.152252,x0678,-0.224609,active-noncovalent
Cc1cc(=O)oc2c1ccc(c2)OC(=O)c3ccco3,728528,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,3.341,Z30906287,FALSE,FALSE,"['https://mcule.com/MCULE-9374158399/', 'https://www.molport.com/shop/molecule-link/MolPort-000-659-699', 'http://www.sigmaaldrich.com/catalog/search?term=S256617|ALDRICH&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=S256617&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product']",FALSE,-9.151100,x0195,1.92332,active-noncovalent
c1cc(cnc1)OC(=O)c2ccco2,2,https://doi.org/10.1021/jm061425k,7.9,FALSE,FALSE,BBV-104780793,"['https://mcule.com/MCULE-1679850225/', 'https://mcule.com/MCULE-2233180961/', 'https://www.molport.com/shop/molecule-link/MolPort-000-734-579', 'https://www.molport.com/shop/molecule-link/MolPort-002-576-741']",FALSE,-9.149232,x0678,0.070518,active-noncovalent
c1ccc2c(c1)c(cs2)CN3[C@@H]4C=C[C@H](C=C4C(=O)C3=O)I,11a,http://dx.doi.org/10.1021/jm301580n,0.95,FALSE,FALSE,FALSE,FALSE,FALSE,-9.137547,x0072,0.117609,active-noncovalent
c1ccc2c(c1)c(n(n2=O)CCC(=O)N)C(=O)c3ccc(cc3)Cl,24817257,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.877,FALSE,FALSE,FALSE,FALSE,FALSE,-9.136329,x0195,0.731771,active-noncovalent
c1ccc(cc1)Nc2ccc(cc2)N(Cc3ccsc3)C(=O)Cn4c5ccccc5nn4,16K,http://dx.doi.org/10.1016/j.bmcl.2013.08.112,1.5,FALSE,FALSE,FALSE,FALSE,FALSE,-9.090625,x0161,5.120904,active-noncovalent
CC(C)c1ccc(cc1)N([C@H](c2cccnc2)C(=O)NC3CCCC3)C(=O)c4ccco4,3196509,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.926,FALSE,FALSE,FALSE,FALSE,FALSE,-9.048825,x0678,4.240424,active-noncovalent
CC(=O)c1cc([nH]c1N2CCCC2)c3ccccc3,880528,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.633,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-7853098144/', 'https://www.molport.com/shop/molecule-link/MolPort-002-119-160']",FALSE,-8.955803,x0749,-0.206602,active-covalent
CC1(Cc2c(sc(c2C(=O)C1)NCc3ccco3)C#N)C,2820775,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-906-885', 'https://mcule.com/MCULE-1435262227/']",FALSE,-8.930847,x0195,0.311174,active-noncovalent
COc1ccc(cc1)C(=O)n2c3cc4c(cc3nc2SC)OCCO4,1008368,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,1.085,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-8196340560/', 'https://www.molport.com/shop/molecule-link/MolPort-002-823-372']",FALSE,-8.924468,x1077,2.011778,active-noncovalent
c1csc(n1)CC(=O)c2nccs2,44415173,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,40,FALSE,FALSE,BBV-115932295,FALSE,FALSE,-8.870080,x0397,-0.277991,active-noncovalent
CSc1c(c([nH]n1)NC(=O)c2cccs2)S(=O)(=O)c3ccccc3,44415162,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,15,FALSE,FALSE,FALSE,FALSE,FALSE,-8.833296,x0678,2.022812,active-noncovalent
c1ccc(cc1)NC(=O)NN(c2ccccc2)C(=O)CCl,4868361,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.636,FALSE,Z90664842,EN300-11002,"['https://www.molport.com/shop/molecule-link/MolPort-002-467-502', 'https://www.molport.com/shop/molecule-link/MolPort-002-467-502', 'https://mcule.com/MCULE-3217386714/']",FALSE,-8.824375,x1093,0.582783,active-noncovalent
COc1cc(cc(c1OC)OC)C/N=N/C(=O)Cn2c3ccccc3nn2,5509654,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.179,FALSE,FALSE,FALSE,['https://www.molport.com/shop/molecule-link/MolPort-002-168-005'],FALSE,-8.804478,x0831,3.426866,active-covalent
c1cc(ccc1c2ccc(o2)C(=O)C(c3cc(cnc3)Br)(F)F)Cl,13d,https://doi.org/10.1016/j.bioorg.2008.01.001,57,FALSE,FALSE,FALSE,FALSE,FALSE,-8.795322,x0678,2.418372,active-noncovalent
Cc1ccc2c(c1S(=O)(=O)[O-])sc(n2)c3ccc(cc3)N,MAC-8120,https://doi.org/10.1016/j.chembiol.2004.08.011,4.3,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-2155765180/', 'https://www.molport.com/shop/molecule-link/MolPort-000-730-331', 'https://www.molport.com/shop/molecule-link/MolPort-002-133-796', 'https://www.molport.com/shop/molecule-link/MolPort-000-142-064', 'https://www.molport.com/shop/molecule-link/MolPort-002-570-557']",FALSE,-8.717568,x0749,1.554171,active-covalent
COc1ccc2c(c1)C(=O)C(=O)N2C[C@H]3COc4ccccc4O3,17583883,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.737,FALSE,FALSE,FALSE,FALSE,FALSE,-8.695367,x0195,0.459177,active-noncovalent
c1ccc(cc1)C#Cc2ccc(o2)C(=O)Sc3[nH]nc(n3)C(F)(F)F,2822496,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,3,FALSE,FALSE,FALSE,FALSE,FALSE,-8.662864,x0874,0.330947,active-noncovalent
c1ccc(cc1)C#Cc2ccc(o2)C(=O)Sc3[nH]nc(n3)C(F)(F)F,15,https://doi.org/10.1021/jm060207o,3,FALSE,FALSE,FALSE,FALSE,2GZ8,-8.662864,x0874,0.330947,active-noncovalent
COc1ccc(cc1)[C@H]2C(=O)[C@H](NN2C(=O)CCl)c3c[nH]c4c3cccc4,3555173,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,3.583,FALSE,Z56347140,EN300-10060,FALSE,FALSE,-8.618880,x0104,2.789324,active-noncovalent
Cc1ccc(o1)C2=NN([C@@H](C2)c3ccco3)C(=O)CCl,4961646,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,5.195,FALSE,Z57054220,EN300-11589,FALSE,FALSE,-8.600817,x0749,-0.334646,active-covalent
c1ccc2c(c1)c(n(n2=O)CCC(=O)N)C(=O)c3cc(c(c(c3)Cl)N)Cl,24817255,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.811,FALSE,FALSE,FALSE,FALSE,FALSE,-8.584827,x0195,1.325969,active-noncovalent
CCCCCCNC(=O)n1cc(c(=O)[nH]c1=O)F,carmofur,https://www.nature.com/articles/s41586-020-2223-y,1.82,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-1900295059/', 'https://mcule.com/MCULE-1900295059/', 'http://www.sigmaaldrich.com/catalog/search?term=C1494|SIGMA&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'http://www.sigmaaldrich.com/catalog/search?term=C1494&interface=All&N=0&mode=match%20partialmax&lang=en&region=US&focus=product', 'https://www.molport.com/shop/molecule-link/MolPort-001-771-501', 'https://www.molport.com/shop/molecule-link/MolPort-001-771-501']",FALSE,-8.581223,x0195,-0.387295,active-noncovalent
Cc1ccc(cc1)S(=O)(=O)n2ccc3c2ccc(c3)C(=O)Oc4cc(cnc4)Cl,7,http://10.1016/j.bmcl.2008.08.082,0.37,FALSE,FALSE,FALSE,FALSE,FALSE,-8.578849,x0104,5.226169,active-noncovalent
Cc1ccc(cc1)C(=O)N/C(=C\c2ccc(o2)c3cccc(c3)N(=O)=O)/C(=O)NCCCC(C)C,13,http://dx.doi.org/10.1021/jm301580n,9.1,FALSE,FALSE,FALSE,FALSE,FALSE,-8.577428,x0161,6.876286,active-noncovalent
CC(=O)Nc1c2cc(ccc2n(c1O)CC[NH+]3CCOCC3)F,24761173,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.097,FALSE,FALSE,FALSE,FALSE,FALSE,-8.575221,x0195,2.338974,active-noncovalent
COc1ccccc1OCCNC(=O)c2cc(=O)[nH]c3c2cccc3,2558401,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,3.597,FALSE,Z30450892,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-028-825-688', 'https://mcule.com/MCULE-4274089916/']",FALSE,-8.549057,x1093,1.915458,active-noncovalent
COC(=O)c1cc2c(=O)cc([nH]c2o1)C(F)(F)F,MAC-13985,https://doi.org/10.1016/j.chembiol.2004.08.011,7,FALSE,FALSE,FALSE,FALSE,FALSE,-8.455855,x0195,0.520427,active-noncovalent
c1cc(ccc1S(=O)(=O)c2cnc(nc2N)N)Cl,2819040,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,6,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-905-227', 'https://mcule.com/MCULE-9708300642/']",FALSE,-8.429440,x0678,-0.487026,active-noncovalent
c1ccnc(c1)SCC(=O)Nc2c(non2)N(=O)=O,4917203,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.068,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-2290219689/', 'https://www.molport.com/shop/molecule-link/MolPort-002-727-480']",FALSE,-8.424897,x0397,0.764002,active-noncovalent
Cc1cc(c(c(c1C)S(=O)(=O)N2CCN(CC2)C(=O)c3cc(=O)[nH]c4c3cccc4)C)C,2417657,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.834,FALSE,Z29513321,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-005-507-857', 'https://mcule.com/MCULE-7557874602/']",FALSE,-8.398966,x0434,5.770675,active-noncovalent
CC(C)(C)c1ccc(cc1)N([C@H](c2cccnc2)C(=O)NC(C)(C)C)C(=O)c3ccco3,16(r),http://dx.doi.org/10.1021/jm301580n,1.5,FALSE,FALSE,FALSE,FALSE,3V3M,-8.396872,x0874,3.896637,active-noncovalent
COc1cc2c(cc1OC)[C@H](N(CC2)C(=O)CCl)c3cc(ccc3F)Br,3912197,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,9.879,FALSE,FALSE,FALSE,FALSE,FALSE,-8.314960,x0161,2.902807,active-noncovalent
Cc1ccc(cc1)[C@@H]2CC(=NN2C(=O)CCl)c3cccs3,4437603,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.192,FALSE,Z56798177,EN300-23219023,FALSE,FALSE,-8.257563,x1093,-0.158721,active-noncovalent
CC[C@H](C)c1ccc(cc1)N([C@H](c2cccnc2)C(=O)NC3CCCC3)C(=O)c4ccco4,3196508,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.227,FALSE,FALSE,FALSE,FALSE,FALSE,-8.202114,x0678,5.694626,active-noncovalent
CCC(C)(C)NC(=O)[C@@H](c1cccn1C)N(c2ccc(cc2)NC(=O)C)C(=O)Cn3c4ccccc4nn3,3198732,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,6.288,FALSE,FALSE,FALSE,FALSE,4MDS,-8.193928,x0678,7.099114,active-noncovalent
Cc1cc(c(n1c2cccc(c2)N(=O)=O)C)C(=O)CCl,2526861,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.586,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-000-875-862', 'https://www.molport.com/shop/molecule-link/MolPort-000-875-862', 'https://mcule.com/MCULE-8923860832/']",FALSE,-8.150683,x0161,2.260398,active-noncovalent
c1ccc(c(c1)/C=C/C(=O)c2cc(ccc2OC(=O)c3ccco3)Br)F,5734448,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,7.121,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-9409329838/', 'https://www.molport.com/shop/molecule-link/MolPort-000-424-589']",FALSE,-8.067646,x0195,1.740224,active-noncovalent
Cc1ccccc1CCN(Cc2cc3cc(c(cc3[nH]c2=O)C)C)C(=O)NCc4ccccc4,PJ 169,https://10.1016/j.bmc.2008.01.011,17.2,FALSE,FALSE,FALSE,"['https://mcule.com/MCULE-6592821510/', 'https://mcule.com/MCULE-6592821510/']",FALSE,-7.944145,x0161,5.17441,active-noncovalent
Cc1c(c(on1)NC(=O)c2ccc(s2)c3cc(nn3C)C(F)(F)F)N(=O)=O,3776668,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,5,FALSE,FALSE,FALSE,FALSE,FALSE,-7.939018,x0161,5.893695,active-noncovalent
Cc1c(c(on1)NC(=O)c2ccc(s2)c3cc(nn3C)C(F)(F)F)N(=O)=O,16,https://doi.org/10.1021/jm060207o,5,FALSE,FALSE,FALSE,FALSE,FALSE,-7.939018,x0161,5.893695,active-noncovalent
Cc1c(c(n(n1)C)n2c(c(c(n2)SC)C#N)c3cccs3)N(=O)=O,4398304,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,18,FALSE,FALSE,FALSE,FALSE,FALSE,-7.794198,x0195,1.349657,active-noncovalent
COc1ccc(cc1OC)[C@@H]2CC(=NN2C(=O)CCl)c3cccs3,3811656,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,2.299,FALSE,Z56955922,EN300-07549,FALSE,FALSE,-7.748017,x0107,2.348891,active-noncovalent
c1cc(cc(c1)S(=O)(=O)n2ccc3c2ccc(c3)C(=O)Oc4cc(cnc4)Cl)N(=O)=O,8,http://10.1016/j.bmcl.2008.08.082,0.089,FALSE,FALSE,FALSE,FALSE,FALSE,-7.722032,x1077,7.063542,active-noncovalent
c1cc(ccc1S(=O)(=O)c2ccc(cc2N(=O)=O)C(F)(F)F)Cl,2797358,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,12,FALSE,FALSE,FALSE,"['https://www.molport.com/shop/molecule-link/MolPort-002-889-919', 'https://mcule.com/MCULE-9359843273/']",FALSE,-7.673141,x0749,1.148971,active-covalent
c1cc(ccc1S(=O)(=O)c2ccc(cn2=O)N(=O)=O)Cl,2774667,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,15,FALSE,FALSE,FALSE,FALSE,FALSE,-7.581022,x0072,1.027399,active-noncovalent
CC1=C([C@@H](C2=C(N1)CCCC2=O)c3ccccc3N(=O)=O)C(=O)OCCc4ccccc4,MP576,https://doi.org/10.1016/j.chembiol.2004.07.013,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,-7.565653,x0946,4.874722,active-noncovalent
CCc1nc(c2c3c(sc2n1)C[C@@H](CC3)C)N4CCN(CC4)C(=O)CCl,3192987,https://pubchem.ncbi.nlm.nih.gov/bioassay/1890,4.234,FALSE,FALSE,FALSE,FALSE,FALSE,-7.547823,x1392,5.019882,active-covalent
Cc1ccc(cc1)S(=O)(=O)c2c(c(c(c(n2)C)N(=O)=O)C)C#N,2726176,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,13,FALSE,FALSE,FALSE,FALSE,FALSE,-7.493286,x1093,2.013835,active-noncovalent
Cc1c(cc(o1)C(C)(C)C)c2cc(n[nH]2)NS(=O)(=O)c3cccs3,2742278,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,10,FALSE,FALSE,FALSE,FALSE,FALSE,-7.442471,x0874,0.989124,active-noncovalent
CC(=O)c1ccccc1S(=O)(=O)c2ccccc2C(=O)[O-],4270495,https://pubchem.ncbi.nlm.nih.gov/bioassay/269112,16,FALSE,FALSE,FALSE,FALSE,FALSE,-7.398745,x1077,0.626038,active-noncovalent
